TIMESTAMP,IRT5023A1xx24,TDR5023A10624,TDR5023A11824,TDR5023A13024,TDR5023A14224,DEN5023A1xx24,Ta_2m_Avg,RH_2m_Avg,WndAveSpd_3m,WndAveDir_3m,PresAvg_1pnt5m,Solar_2m_Avg,Rain_1m_Tot,TaMax_2m,TaMin_2m,RHMax_2m,RHMin_2m,cwsi,swsi,et
2024-07-11 19:00:00,26.8817,24.25833,19.966665,23.4,23.8,3761.3805,29.000166666666665,45.514,3.0763166666666666,145.00833333333333,915.5640933333332,170.85733333333334,0.0,29.153666666666663,28.843666666666667,45.80083333333334,45.24883333333333,,0.0,
2024-07-11 20:00:00,25.171415,24.225,19.94167,23.4,23.8,3764.892,26.68433333333333,54.7325,1.8412166666666667,146.55666666666667,915.3951333333332,23.494950000000003,0.0,26.823666666666668,26.535,54.89566666666666,54.56666666666667,,0.0,
2024-07-11 21:00:00,22.953835,24.208335,19.9,23.4,23.81667,3772.5955,24.385,65.95066666666666,1.0770333333333333,151.38333333333333,915.6135333333332,0.0003333333333333,0.0,24.531,24.229166666666668,66.1065,65.786,,0.0,
2024-07-11 22:00:00,21.96089,24.25833,19.908335,23.4,23.8,3790.858,23.0845,74.71583333333334,1.0099166666666666,145.06333333333333,915.925045,0.0,0.0,23.22266666666667,22.934166666666663,74.87116666666667,74.5545,,0.0,
2024-07-11 23:00:00,21.164115,24.28333,19.925,23.4,23.8,3810.7995,22.347166666666663,79.4305,0.9907333333333334,144.79166666666666,916.1130316666666,0.0,0.0,22.49833333333333,22.21,79.57733333333334,79.29216666666666,,0.0,
2024-07-12 00:00:00,20.7788,24.274995,19.925,23.450000000000003,23.791665,3816.801,22.52833333333333,77.94133333333333,1.7938833333333333,146.7516666666667,916.18475,0.0,0.0,22.672500000000003,22.381,78.08833333333334,77.79883333333333,,0.0,5.682700837941708
2024-07-12 01:00:00,21.217455,24.23333,19.9,23.449995,23.758335,3825.1545,22.028166666666667,83.09283333333333,2.160283333333333,126.45558333333334,917.03344,0.0,0.0,22.175833333333333,21.876166666666663,83.31633333333333,82.88366666666667,,0.0,
2024-07-12 02:00:00,20.251585,24.241665,19.925,23.466665,23.8,3855.5,21.59783333333333,86.73333333333333,3.93275,146.58283333333333,915.6852816666668,0.0,0.0,21.7535,21.45283333333333,86.93166666666666,86.54666666666667,,0.0,
2024-07-12 03:00:00,20.38155,24.216665,19.983335,23.5,23.8,3866.97,21.64933333333333,86.91000000000001,4.87195,173.85833333333332,914.5295716666666,0.0,0.0,21.788,21.532666666666668,87.04833333333333,86.78166666666667,,0.0,
2024-07-12 04:00:00,21.056215,24.2,20.0,23.483335,23.8,3890.688,21.767666666666667,87.48333333333333,3.161,75.95745000000001,916.822565,0.0,0.0,21.9145,21.628833333333333,87.64666666666668,87.32333333333332,,0.0,
2024-07-12 05:00:00,20.947650000000003,24.208335,20.008335,23.516665,23.791665,3911.2715,22.1055,83.19133333333333,3.3578,166.18249999999998,914.928995,0.0,0.0,22.251166666666663,21.95716666666667,83.67316666666667,82.731,,0.0,
2024-07-12 06:00:00,19.661915,24.208335,19.958335,23.525,23.791665,3929.23,21.96966666666667,71.9465,2.2422166666666663,201.44833333333327,914.7059516666668,1.9304666666666668,0.0,22.14783333333333,21.7915,72.52116666666667,71.27783333333333,,0.0,
2024-07-12 07:00:00,19.913375,24.2,19.991665,23.549995000000003,23.791665,3929.2375,21.773833333333336,75.51866666666666,2.4326,181.90166666666667,914.7114183333334,86.55916666666667,0.0,21.933666666666667,21.60983333333333,75.93766666666667,75.10583333333334,,0.0,
2024-07-12 08:00:00,22.240385,24.191665,20.0,23.55,23.791665,3929.236,23.139666666666667,77.063,2.225216666666667,119.19183333333334,915.6128516666666,193.865,0.0,23.283166666666663,22.97416666666667,77.48516666666666,76.6625,,0.0,
2024-07-12 09:00:00,22.802975,24.158335,19.991665,23.575,23.8,3929.24,22.79583333333333,82.7445,2.3340166666666664,111.22521666666668,916.1436283333334,238.13666666666668,0.0,22.93433333333333,22.6415,83.12833333333333,82.39183333333334,,0.0,
2024-07-12 10:00:00,22.7573,24.158335,20.0,23.55,23.8,3928.246,23.001166666666663,81.70450000000001,2.7917166666666664,148.425,915.9158366666668,197.35333333333327,0.0,23.147666666666662,22.84933333333333,82.02933333333334,81.38366666666667,,0.0,
2024-07-12 11:00:00,24.1435,24.125,19.983335,23.56667,23.8,3928.119,25.104666666666667,72.73883333333333,2.554816666666667,173.81,916.1888816666668,371.1166666666667,0.0,25.258333333333333,24.946,73.36816666666667,72.1465,,0.0,
2024-07-12 12:00:00,27.134265,24.083335,20.008335,23.55833,23.75,3915.0285,29.496,54.140166666666666,3.994916666666666,171.83166666666665,915.66789,858.7666666666667,0.0,29.673333333333336,29.323666666666668,55.040333333333336,53.28783333333333,1.6289173701837445,0.0,
2024-07-12 13:00:00,29.33375,24.025,19.95,23.466665,23.766665,3827.443,31.928,47.154833333333336,2.638416666666666,173.73,915.454435,843.9033333333333,0.0,32.10316666666667,31.750833333333333,48.1175,46.305,0.9101427523599168,0.0,
2024-07-12 14:00:00,30.19199,23.925,19.941665,23.341665,23.7,3758.4625,33.50866666666666,42.50416666666667,2.56845,165.84333333333333,915.414005,902.705,0.0,33.687,33.314166666666665,43.2615,41.76316666666666,1.1964513087805717,0.0,
2024-07-12 15:00:00,29.7694,23.85833,19.975,23.266665,23.683335,3724.7305,34.243,37.30116666666667,2.900183333333333,152.23666666666668,915.2312116666668,768.7866666666666,0.0,34.42483333333334,34.0585,38.1125,36.54516666666667,,0.0,
2024-07-12 16:00:00,30.671565,23.75,19.916665,23.191665,23.675,3711.426,35.097833333333334,38.584500000000006,3.121666666666667,161.15,914.8548383333332,767.6383333333334,0.0,35.27466666666667,34.90866666666667,39.239,37.8855,,0.0,
2024-07-12 17:00:00,30.541615,23.691665,19.9,23.1,23.683335,3703.6175,34.82733333333333,36.998666666666665,3.5483333333333333,152.48999999999998,914.6149066666666,558.5133333333334,0.0,34.992,34.662166666666664,37.44616666666666,36.6,,0.0,
2024-07-12 18:00:00,29.92501,23.6,19.925,22.991665,23.64167,3695.4315,34.051833333333335,37.434333333333335,3.786666666666666,160.81,914.5285366666668,388.4666666666666,0.0,34.199666666666666,33.894333333333336,37.851,37.0185,,0.0,
2024-07-12 19:00:00,29.289745,23.575,19.9,22.983335,23.616665,3695.3765,32.57666666666667,47.51366666666667,3.0470333333333333,155.36833333333334,914.7158166666668,211.015,0.0,32.717666666666666,32.422333333333334,47.82533333333333,47.2255,,0.0,
2024-07-12 20:00:00,27.174815,23.51666,19.891665,22.941665,23.6,3701.259,29.946666666666665,56.98116666666667,1.1879,122.60516666666668,915.0762116666666,47.72716666666667,0.0,30.0995,29.78833333333333,57.2225,56.74816666666666,,0.0,
2024-07-12 21:00:00,25.13893,23.53333,19.9,22.95,23.6,3729.7705,26.43316666666667,71.09666666666666,0.7313666666666666,130.81166666666667,915.0122983333332,0.1802666666666666,0.0,26.5695,26.28666666666667,71.305,70.8795,,0.0,
2024-07-12 22:00:00,,,,,,3753.9505,24.807333333333336,70.86416666666668,1.02635,112.69433333333332,915.3726566666668,0.0,0.0,24.96433333333333,24.634833333333333,71.43900000000001,70.27866666666667,,,
2024-07-12 23:00:00,,,,,,3777.3995,27.09,56.06333333333334,3.1330666666666667,157.67333333333332,915.2672483333332,0.0,0.0,27.2395,26.93433333333333,56.211666666666666,55.91783333333333,,,
2024-07-13 00:00:00,,,,,,3788.3455,24.059666666666665,69.48649999999999,1.1454666666666666,97.75033333333334,915.4136,0.0,0.0,24.23966666666667,23.878,69.91283333333334,69.074,,,5.325586123955149
2024-07-13 01:00:00,,,,,,3788.0365,23.409,72.48299999999999,1.04135,97.3065,914.8673733333331,0.0,0.0,23.575,23.235333333333333,72.9075,72.0835,,,
2024-07-13 02:00:00,,,,,,3791.28,21.28333333333333,87.39333333333335,1.0585833333333334,57.834833333333336,914.6272566666668,0.0,0.0,21.4535,21.116666666666667,87.79166666666667,87.00733333333334,,,
2024-07-13 03:00:00,,,,,,3803.192,19.65083333333333,96.91666666666669,0.9709666666666668,56.65091666666667,914.30927,0.0,0.0,19.8015,19.5,97.05666666666666,96.74833333333332,,,
2024-07-13 04:00:00,,,,,,3814.855,19.436333333333334,96.24,1.168,130.65623333333332,915.3984266666666,0.0,0.0,19.59083333333333,19.271,96.52166666666668,95.96,,,
2024-07-13 05:00:00,,,,,,3846.8505,23.105666666666664,64.88383333333333,2.87225,58.94635,916.2468283333332,0.0,0.0,23.261333333333333,22.9465,65.3065,64.50216666666667,,,
2024-07-13 06:00:00,,,,,,3868.8045,21.568666666666665,62.42733333333333,0.7264333333333333,82.34983333333334,915.352955,2.9837,0.0,21.712,21.421333333333333,62.75033333333333,62.07816666666667,,,
2024-07-13 07:00:00,,,,,,3868.5545,22.7415,55.431,0.39085,81.35650000000001,915.17852,103.3805,0.0,22.893,22.587666666666667,56.006166666666665,54.899166666666666,,,
2024-07-13 08:00:00,,,,,,3869.116,25.044500000000003,49.53833333333333,0.81325,91.44866666666668,914.8407883333332,187.97166666666664,0.0,25.1855,24.886666666666667,50.3515,48.90933333333333,,,
2024-07-13 09:00:00,,,,,,3866.246,28.15266666666667,43.1035,1.53005,91.57116666666668,914.62647,348.99,0.0,28.323833333333333,27.973166666666668,43.72283333333333,42.4685,,,
2024-07-13 10:00:00,,,,,,3849.299,27.300166666666662,54.39083333333333,2.4715166666666666,102.8028,916.2883183333332,221.99983333333333,0.0,27.4725,27.113,55.04366666666667,53.7245,,,
2024-07-13 11:00:00,,,,,,3838.3345,26.59733333333333,65.14683333333333,1.5337500000000002,116.72275,917.0306733333332,354.385,0.0,26.7465,26.43133333333333,65.78483333333334,64.49883333333334,,,
2024-07-13 12:00:00,,,,,,3835.793,29.45533333333333,56.04466666666666,2.045933333333333,70.78533333333333,916.71477,787.5216666666668,0.0,29.6135,29.283,57.17233333333333,55.0825,,,
2024-07-13 13:00:00,,,,,,3762.261,31.42366666666667,48.268,2.1723,61.273,916.2798483333332,880.45,0.0,31.57583333333333,31.25483333333333,49.67016666666667,47.017500000000005,,,
2024-07-13 14:00:00,,,,,,3701.474,34.02466666666667,35.80133333333333,1.7544166666666667,85.31216666666667,915.6286083333332,872.5,0.0,34.18333333333333,33.85033333333333,36.857,34.90266666666666,,,
2024-07-13 15:00:00,,,,,,3670.1275,34.49816666666666,38.790333333333336,2.2108833333333333,44.24316666666667,915.5924416666666,808.7566666666667,0.0,34.65316666666667,34.334500000000006,39.9725,37.68183333333333,,,
2024-07-13 16:00:00,,,,,,3668.2355,34.782666666666664,39.69683333333333,2.170733333333333,45.06701666666667,915.45259,699.535,0.0,34.938,34.61383333333333,40.86983333333333,38.47133333333333,,,
2024-07-13 17:00:00,,,,,,3666.678,34.88316666666666,38.02,2.0588333333333333,44.13216666666666,915.2609583333334,557.3616666666666,0.0,35.0435,34.7185,39.02616666666667,36.99,,,
2024-07-13 18:00:00,,,,,,3666.3675,34.4515,39.053666666666665,1.6895666666666669,41.43,915.2047916666668,385.1833333333333,0.0,34.599833333333336,34.2985,40.067,38.06733333333333,,,
2024-07-13 19:00:00,,,,,,3666.8755,33.39066666666667,40.84216666666667,0.7663833333333333,40.79216666666667,915.2246816666668,212.08166666666665,0.0,33.538333333333334,33.232,41.850166666666674,39.72733333333333,,,
2024-07-13 20:00:00,,,,,,3676.647,31.1565,53.7395,0.2922833333333333,41.1865,915.0683233333332,60.21625,0.0,31.305333333333333,30.987166666666667,54.43183333333333,53.024,,,
2024-07-13 21:00:00,,,,,,3709.1115,26.956333333333337,70.68466666666667,0.2321333333333333,104.24466666666667,915.221635,0.3540333333333333,0.0,27.10683333333333,26.798333333333336,70.89266666666667,70.46966666666667,,,
2024-07-13 22:00:00,,,,,,3732.095,24.596,75.97683333333333,0.06725,19.598333333333336,915.5839883333332,0.0,0.0,24.758166666666668,24.442666666666664,76.2465,75.6695,,,
2024-07-13 23:00:00,,,,,,3746.576,20.448500000000003,89.15,0.6626833333333334,114.34,915.8132216666668,0.0,0.0,20.59883333333333,20.29133333333333,89.45833333333333,88.825,,,
2024-07-14 00:00:00,,,,,,3755.017,18.5375,94.98333333333332,1.3555166666666667,182.63,915.9575366666668,0.0,0.0,18.688333333333333,18.366333333333333,95.205,94.735,,,5.675174167025019
2024-07-14 01:00:00,,,,,,3758.7235,19.541833333333333,94.06166666666668,0.6784166666666667,159.41716666666667,915.71962,0.0,0.0,19.692166666666665,19.376666666666665,94.32833333333332,93.775,,,
2024-07-14 02:00:00,,,,,,3768.3905,19.34433333333333,94.54333333333334,0.3953333333333333,125.78966666666666,915.2528066666669,0.0,0.0,19.5025,19.177666666666667,94.80833333333334,94.26666666666668,,,
2024-07-14 03:00:00,,,,,,3773.068,17.296333333333333,97.78166666666668,0.9045333333333332,197.57,915.15542,0.0,0.0,17.44783333333333,17.1295,97.96666666666668,97.58,,,
2024-07-14 04:00:00,,,,,,3773.5675,18.639333333333333,95.825,0.5403833333333333,171.35,915.0802216666668,0.0,0.0,18.785833333333336,18.48333333333333,96.03666666666666,95.59666666666666,,,
2024-07-14 05:00:00,,,,,,3798.078,20.2025,88.72,3.7784,28.25255,917.1019266666666,0.0,0.0,20.37333333333333,20.03183333333333,89.05666666666666,88.3495,,,
2024-07-14 06:00:00,,,,,,3854.023,18.36433333333333,83.78166666666667,2.872183333333333,54.34133333333333,917.6983933333332,5.879966666666666,0.0,18.505666666666663,18.209666666666667,84.015,83.54166666666667,,,
2024-07-14 07:00:00,,,,,,3862.0685,18.2605,80.28233333333334,2.0679666666666665,43.46266666666667,918.2543166666668,88.911,0.0,18.404333333333334,18.107166666666668,80.57933333333334,79.96000000000001,,,
2024-07-14 08:00:00,,,,,,,20.023666666666667,72.10866666666668,1.86355,61.99633333333334,918.3669866666668,273.90833333333336,0.0,20.165333333333333,19.858666666666668,72.58933333333333,71.67116666666668,,,
2024-07-14 09:00:00,,,,,,,23.083,59.38483333333333,1.5316166666666668,79.85833333333333,918.0122566666666,433.03333333333336,0.0,23.244666666666667,22.921666666666667,60.04416666666667,58.776,,,
2024-07-14 10:00:00,,,,,,,26.865333333333336,45.36983333333333,1.7338166666666666,122.68383333333333,917.5159916666668,606.4266666666666,0.0,27.01683333333333,26.703333333333333,46.0535,44.6785,,,
2024-07-14 11:00:00,,,,,,,30.418666666666663,35.537166666666664,2.0942,129.58133333333333,917.3269183333334,738.3616666666666,0.0,30.578666666666667,30.254666666666665,36.2255,34.95466666666667,,,
2024-07-14 12:00:00,,,,,,,31.643833333333337,35.4345,3.172083333333333,166.10166666666666,917.0568116666668,831.1866666666666,0.0,31.809833333333334,31.46466666666667,36.04816666666667,34.8225,,,
2024-07-14 13:00:00,,,,,,,32.28366666666667,35.79316666666667,3.706616666666666,174.42166666666665,916.662235,879.1083333333333,0.0,32.454166666666666,32.097166666666666,36.33866666666667,35.236999999999995,,,
2024-07-14 14:00:00,,,,,,,32.504333333333335,36.91033333333333,3.063616666666667,166.495,916.3590833333332,619.51,0.0,32.67466666666667,32.325,37.4875,36.4025,,,
2024-07-14 15:00:00,,,,,,,33.576166666666666,36.771,3.232833333333333,169.95833333333334,915.834005,772.985,0.0,33.747,33.4015,37.3405,36.24033333333333,,,
2024-07-14 16:00:00,,,,,,,34.246833333333335,37.799,2.618383333333333,158.35333333333335,915.2898966666668,656.1716666666667,0.0,34.408166666666666,34.06433333333333,38.35133333333333,37.27183333333333,,,
2024-07-14 17:00:00,,,,,,,34.54633333333334,36.575833333333335,2.04305,146.32833333333335,914.726835,532.72,0.0,34.69666666666667,34.38699999999999,37.09816666666666,36.133,,,
2024-07-14 18:00:00,,,,,,,34.33166666666667,37.73350000000001,2.301133333333333,147.29833333333332,914.13646,376.06666666666666,0.0,34.4815,34.174,38.134,37.36533333333333,,,
2024-07-14 19:00:00,,,,,,,33.095,41.459500000000006,1.8342,141.04166666666666,913.799655,175.99766666666667,0.0,33.23983333333333,32.936166666666665,41.7285,41.214333333333336,,,
2024-07-14 20:00:00,,,,,,,30.386000000000003,52.59133333333333,0.4590333333333333,102.20053333333334,913.728175,43.571000000000005,0.0,30.53633333333333,30.229166666666668,53.01833333333333,52.1635,,,
2024-07-14 21:00:00,,,,,,,27.444333333333336,63.70583333333333,0.4603166666666666,123.37233333333332,913.9820783333332,0.0009833333333333,0.0,27.578333333333333,27.2965,63.85566666666667,63.5495,,,
2024-07-14 22:00:00,,,,,,,26.3445,69.04566666666666,0.4855,146.28833333333333,914.317885,0.0,0.0,26.482166666666668,26.19366666666667,69.18466666666667,68.90616666666666,,,
2024-07-14 23:00:00,,,,,,,26.106166666666663,70.26816666666667,1.2231833333333335,152.5016666666667,914.4176266666668,0.0,0.0,26.253666666666668,25.954833333333333,70.40983333333334,70.1165,,,
2024-07-15 00:00:00,,,,,,,25.217,75.63550000000001,1.1687166666666668,149.975,914.3425983333332,0.0,0.0,25.3595,25.063333333333333,75.80683333333333,75.4665,,,5.756355761987023
2024-07-15 01:00:00,,,,,,,24.02233333333333,80.87933333333334,1.3555,165.78,913.550375,0.0,0.0,24.1705,23.876166666666663,81.06516666666667,80.68083333333334,,,
2024-07-15 02:00:00,,,,,,,22.720666666666663,85.15333333333334,1.5483833333333334,173.31573333333333,912.9406416666668,0.0,0.0,22.868666666666662,22.5865,85.44333333333334,84.87316666666668,,,
2024-07-15 03:00:00,,,,,,,22.1345,87.99166666666666,1.2493,184.2866666666667,912.3226183333334,0.0,0.0,22.27983333333333,21.9955,88.24666666666667,87.73666666666666,,,
2024-07-15 04:00:00,,,,,,,21.654333333333334,91.72333333333331,1.88015,189.8883333333333,912.7440283333332,0.0,0.0,21.794500000000003,21.51533333333333,91.955,91.51333333333334,,,
2024-07-15 05:00:00,,,,,,,21.206666666666667,86.93616666666667,2.1437666666666666,193.1233333333333,912.223885,0.0,0.0,21.349,21.0535,87.234,86.61633333333334,,,
2024-07-15 06:00:00,,,,,,,20.3225,80.09316666666668,2.031333333333333,193.77666666666667,911.9650766666668,2.9258,0.0,20.46783333333333,20.164166666666667,80.4255,79.76666666666667,,,
2024-07-15 07:00:00,,,,,,,21.663,67.882,1.6147833333333332,201.99666666666664,912.036345,52.16016666666667,0.0,21.820833333333333,21.5025,68.31466666666667,67.4025,,,
2024-07-15 08:00:00,,22.466665,19.57,21.91,22.96,3921.756,25.15233333333333,51.64816666666666,1.7344333333333333,244.1,912.6063583333332,167.08666666666667,0.0,25.299166666666668,24.991,52.10966666666666,51.17733333333333,,0.0,
2024-07-15 09:00:00,,22.4,19.633335,21.9,23.0,3917.9515,27.7985,47.19266666666667,0.99305,264.8162,912.84696,446.56666666666666,0.0,27.95383333333333,27.639333333333333,48.1205,46.25233333333333,,0.0,
2024-07-15 10:00:00,,22.375,19.625,21.866665,22.941665,3876.736,30.43,40.4335,1.5431,294.3583333333333,912.8874566666668,610.4533333333333,0.0,30.5795,30.262833333333333,41.274,39.6615,,0.0,
2024-07-15 11:00:00,,22.308335,19.625,21.8,22.925,3812.53,31.944333333333336,39.64433333333333,3.4964166666666667,84.02585,913.3036983333332,742.4116666666666,0.0,32.10016666666667,31.7775,40.66566666666667,38.59983333333333,,0.0,
2024-07-15 12:00:00,,22.241665,19.616665,21.73333,22.875,3702.103,32.808166666666665,34.55133333333333,4.6892,43.52583333333334,913.4010116666668,810.92,0.0,32.9675,32.637166666666666,35.396,33.661833333333334,,0.0,
2024-07-15 13:00:00,,22.15833,19.55,21.574995,22.8,3605.4605,32.35066666666667,37.28616666666667,4.464083333333334,36.64066666666667,913.61544,640.9333333333333,0.0,32.50783333333333,32.189,38.056333333333335,36.52216666666666,,0.0,
2024-07-15 14:00:00,,22.1,19.45833,21.466665,22.733335,3567.2975,32.5425,34.23866666666667,4.056883333333333,48.2905,913.8754816666666,600.4933333333333,0.0,32.696,32.38166666666667,35.03416666666667,33.525333333333336,,0.0,
2024-07-15 15:00:00,,22.016665,19.383335,21.375,22.7,3545.5785,32.221,34.0835,2.682816666666666,56.48566666666667,913.7563933333332,531.0216666666666,0.0,32.388333333333335,32.0415,34.8465,33.33566666666667,,0.0,
2024-07-15 16:00:00,,22.0,19.416665,21.283335,22.641665000000003,3543.866,33.48866666666667,32.544666666666664,2.29335,64.81216666666667,913.2149316666668,654.8116666666666,0.0,33.654666666666664,33.31433333333333,33.464,31.786166666666663,,0.0,
2024-07-15 17:00:00,,21.9,19.35,21.191665,22.583335,3535.8865,33.42033333333333,31.62333333333333,2.03575,69.81716666666667,912.8655083333334,501.625,0.0,33.5705,33.254333333333335,32.434333333333335,30.851333333333333,,0.0,
2024-07-15 18:00:00,,21.9,19.333335,21.133335,22.516665,3534.178,32.70616666666667,34.502833333333335,1.3620166666666669,71.24966666666666,912.4799916666668,318.5816666666667,0.0,32.869,32.53333333333333,35.225166666666674,33.8975,,0.0,
2024-07-15 19:00:00,,21.866665,19.341665,21.091665,22.5,3544.086,31.657666666666668,34.87283333333333,0.7172666666666667,108.90316666666666,912.4314966666666,146.86,0.0,31.800833333333333,31.506166666666665,35.28883333333333,34.51,,0.0,
2024-07-15 20:00:00,,21.833335,19.333335,21.091665,22.5,3582.527,28.953666666666667,43.92666666666666,0.4117833333333333,97.535,912.8381733333332,32.34845,0.0,29.091666666666665,28.799666666666667,44.51983333333333,43.37083333333333,,0.0,
2024-07-15 21:00:00,,21.891665,19.308335,21.1,22.5,3628.1445,24.362666666666662,60.181,0.6672333333333333,115.16,913.4713433333332,0.3929,0.0,24.523666666666667,24.19383333333333,60.6705,59.751666666666665,,0.0,
2024-07-15 22:00:00,,21.891665,19.30833,21.1,22.5,3665.811,22.962333333333333,70.43900000000001,3.6125666666666665,283.25478333333336,915.3711383333334,0.0,0.0,23.125666666666667,22.8,70.96000000000001,69.96533333333333,,0.0,
2024-07-15 23:00:00,,21.9,19.35,21.125,22.5,3720.376,23.602500000000003,62.7185,4.389799999999999,80.71836666666667,914.8455633333334,0.0,0.0,23.749,23.4475,63.0395,62.386,,0.0,
2024-07-16 00:00:00,,21.883335,19.283335,21.191665,22.5,3728.5735,23.937666666666665,58.3905,1.1737,205.43066666666667,913.9268816666666,0.0,0.0,24.0885,23.7785,58.700500000000005,58.11133333333333,,0.0,5.273541323016029
2024-07-16 01:00:00,,21.9,19.4,21.2,22.5,3728.6465,23.538166666666665,57.9265,3.03065,312.27666666666664,915.9417983333332,0.0,0.0,23.689,23.3845,58.184333333333335,57.66983333333334,,0.0,
2024-07-16 02:00:00,,21.866665,19.325000000000003,21.11667,22.50833,3728.661,20.578,84.03666666666666,1.5579666666666665,158.79575000000003,915.5244016666668,0.0,0.0084666666666666,20.72683333333333,20.42383333333333,84.45766666666667,83.65516666666667,,0.0,
2024-07-16 03:00:00,,21.88333,19.4,21.2,22.5,3737.8925,19.7015,89.26333333333334,1.4027833333333333,74.38983333333334,914.51522,0.0,0.0,19.836333333333336,19.55133333333333,89.475,89.03999999999999,,0.0,
2024-07-16 04:00:00,,21.858335,19.308335,21.2,22.524995,3756.6025,19.242833333333333,91.49666666666668,0.73795,82.83383333333333,914.2630483333334,0.0,0.0,19.398666666666667,19.08383333333333,91.66333333333334,91.315,,0.0,
2024-07-16 05:00:00,,21.85,19.383335,21.2,22.51666,3771.0725,18.90266666666667,94.285,1.1848666666666667,166.7128833333333,914.976015,0.0,0.0,19.0475,18.74816666666667,94.445,94.105,,0.0,
2024-07-16 06:00:00,,21.85,19.325000000000003,21.2,22.525,3784.295,18.427333333333333,94.92333333333332,0.4000666666666667,80.84903333333334,915.1421866666666,1.0454666666666668,0.0,18.5695,18.27133333333333,95.08166666666666,94.75333333333332,,0.0,
2024-07-16 07:00:00,,21.825,19.341665,21.2,22.53333,3794.648,18.7005,96.31,0.7988833333333333,222.64166666666668,915.3933,82.84591666666667,0.0,18.84016666666667,18.5415,96.46833333333332,96.12333333333332,,0.0,
2024-07-16 08:00:00,,21.825000000000003,19.358335,21.216665,22.541665,3843.9815,21.100666666666665,86.01833333333335,1.1824,312.325,915.6409783333334,262.51666666666665,0.0,21.2485,20.950666666666667,86.55,85.502,,0.0,
2024-07-16 09:00:00,,,,,,3871.985,22.826666666666664,77.30199999999999,1.3425,297.865,915.9704933333334,419.6666666666667,0.0,22.97233333333333,22.664166666666667,78.09333333333333,76.539,,,
2024-07-16 10:00:00,,21.875,19.416665,21.266665,22.583335,3871.4635,24.834333333333333,70.13266666666667,1.4653333333333334,277.0328333333334,916.167125,593.6216666666667,0.0,24.98166666666667,24.67633333333333,70.99383333333334,69.37266666666666,,0.0,
2024-07-16 11:00:00,,21.775,19.358335,21.283335,22.516665,3867.1925,26.9995,62.31433333333334,1.3273166666666667,287.97333333333336,915.9939466666668,726.9233333333334,0.0,27.152833333333334,26.8315,63.06183333333333,61.60583333333333,,0.0,
2024-07-16 12:00:00,,21.725,19.333335,21.191665,22.5,3865.4385,29.1665,53.23316666666666,1.8881,230.6,915.89625,824.7033333333333,0.0,29.323666666666668,28.9965,54.04533333333333,52.48966666666667,,0.0,
2024-07-16 13:00:00,,21.7,19.35,21.2,22.5,3866.9375,31.0415,45.561,1.6728166666666666,253.3673333333333,915.595365,856.475,0.0,31.213,30.8575,46.447,44.61466666666667,,0.0,
2024-07-16 14:00:00,,21.7,19.38333,21.2,22.40833,3863.7555,31.907333333333334,41.36516666666667,1.707,198.27791666666664,915.2775533333332,874.7833333333333,0.0,32.07233333333333,31.732333333333333,42.59583333333333,40.337833333333336,,0.0,
2024-07-16 15:00:00,,21.7,19.341665,21.175,22.4,3829.242,32.194,39.52216666666666,1.8047,85.12506666666667,914.9160183333332,803.45,0.0,32.358333333333334,32.02,40.71216666666667,38.50566666666667,,0.0,
2024-07-16 16:00:00,,21.7,19.34167,21.1,22.4,3777.048,32.444,36.62883333333333,1.5710666666666666,82.70041666666665,914.7791533333332,694.1800000000001,0.0,32.601,32.2715,37.4935,35.900333333333336,,0.0007491508491511,
2024-07-16 17:00:00,29.44251,21.7,19.33333,21.1,22.35,3764.4175,32.54683333333333,36.814,1.6275166666666665,83.86200000000001,914.2600266666668,549.1466666666668,0.0,32.708666666666666,32.38466666666667,37.70966666666666,36.09016666666666,1.2506860984957575,0.002497602397602,
2024-07-16 18:00:00,27.56599,21.708335,19.3,21.1,22.35,3763.81,28.513666666666666,47.3275,2.6488,61.2755,914.6243333333332,301.76166666666666,0.0,28.68283333333333,28.33566666666667,48.00066666666667,46.72316666666666,,0.0032467032967031,
2024-07-16 19:00:00,,,,,,758.8007,26.654333333333334,65.8245,2.26135,94.32933333333334,914.9770016666666,191.9883333333333,0.0,26.8005,26.48983333333333,66.20333333333333,65.43900000000001,,,
2024-07-16 20:00:00,,,,,,,24.620833333333334,71.54516666666667,1.9113666666666669,104.151,916.1745233333334,53.38441666666667,0.0084666666666666,24.77533333333333,24.459166666666665,72.0635,71.05083333333333,,,
2024-07-16 21:00:00,,,,,,,19.87283333333333,80.65316666666666,1.5461833333333332,106.67566666666669,917.162995,0.01325,0.0,20.02533333333333,19.714,80.97233333333334,80.34066666666666,,,
2024-07-16 22:00:00,,,,,,,18.383666666666667,87.725,0.6780666666666666,112.91321666666666,917.9952283333332,0.0,0.0,18.52583333333333,18.230166666666666,87.97666666666667,87.47166666666666,,,
2024-07-16 23:00:00,,,,,,,17.5045,92.205,0.9878166666666668,164.17683333333335,918.7502866666669,0.0,0.0,17.64783333333333,17.345000000000002,92.38166666666666,92.02833333333334,,,
2024-07-17 00:00:00,,,,,,,17.148833333333336,94.24166666666666,0.3620333333333334,35.24966666666667,919.0379166666668,0.0,0.0,17.28933333333333,16.993333333333332,94.42,94.045,,,4.217631211496008
